title2: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,64,137,137,64,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,128,129,137,137,137,137,137,137,137,137,137,137,137,137,73,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,128,129,137,137,137,137,137,137,137,137,129,128,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,128,129,137,137,137,137,137,137,137,137,137,137,137,137,73,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,128,129,137,137,137,137,137,137,137,137,129,128,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,128,129,137,137,137,137,137,137,137,137,137,137,137,137,73,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,128,129,137,137,137,137,137,137,137,137,129,128,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,128,129,137,137,137,137,137,137,137,137,137,137,137,137,73,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,128,129,137,137,137,137,137,137,137,137,129,128,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,128,129,137,137,137,137,137,137,137,137,137,137,137,137,73,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,128,129,137,137,137,137,137,137,137,137,129,128,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,128,129,137,137,137,137,137,137,137,137,137,137,137,137,73,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,128,129,137,137,137,137,137,137,137,137,129,128,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,64,171,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,171,64,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,171,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,64,171,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,171,64,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,171,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,73,128,155,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,155,128,73,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,155,128,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,73,137,128,146,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,146,128,137,73,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,146,128,137,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,73,137,137,137,137,64,171,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,171,64,137,137,137,137,73,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,171,64,137,137,137,137,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,0,0,0,0,0,0,0,0,0,0,236,245,245,245,245,245,245,245,245,245,245,245,236,0,0,73,137,137,137,137,137,137,128,146,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,146,128,137,137,137,137,137,137,73,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,0,0,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,146,128,137,137,137,137,137,137,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,73,0,0,0,0,0,0,0,0,0,0,0,0,73,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,73,0,0,73,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,73,0,0,0,0,0,0,0,0,0,0,0,0,73,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,73,0,0,0,0,0,0,0,0,0,0,0,0,73,137,137,137,137,137,137,137,137,137,137,137,73,0,0,0,0,0,0,0,0,0,0,0,0,73,137,137,137,137,137,137,137,137,137,137,137,73,0,0,73,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,73,0,0,73,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,73,0,0,73,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,73,0,0,0,0,0,0,0,0,0,0,0,0,73,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,73,0,0,73,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,73,0,0,0,0,0,0,0,0,0,0,0,0,73,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,73,0,0,0,0,0,0,0,0,0,0,0,0,73,137,137,137,137,137,137,137,137,137,137,137,73,0,0,0,0,0,0,0,0,0,0,0,0,73,137,137,137,137,137,137,137,137,137,137,137,73,0,0,73,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,73,0,0,73,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,73,0,0,73,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
